id_arrival_time,id_arrival_year,id_arrival_quarter,id_arrival_month_number,id_arrival_day,arrival_date_full,arrival_date_week_number,arrival_date_day_name,arrival_date_day_of_week,arrival_date_day_name_abbrev,arrival_date_weekday_flag
1,2,3,7,1,2015-07-01,27,Wednesday,2,Wed,0
2,2,3,7,2,2015-07-02,27,Thursday,3,Thu,0
3,2,3,7,3,2015-07-03,27,Friday,4,Fri,0
4,2,3,7,4,2015-07-04,27,Saturday,5,Sat,0
5,2,3,7,5,2015-07-05,28,Sunday,6,Sun,1
6,2,3,7,6,2015-07-06,28,Monday,0,Mon,0
7,2,3,7,7,2015-07-07,28,Tuesday,1,Tue,0
8,2,3,7,8,2015-07-08,28,Wednesday,2,Wed,0
9,2,3,7,9,2015-07-09,28,Thursday,3,Thu,0
10,2,3,7,10,2015-07-10,28,Friday,4,Fri,0
11,2,3,7,11,2015-07-11,28,Saturday,5,Sat,0
12,2,3,7,12,2015-07-12,29,Sunday,6,Sun,1
13,2,3,7,13,2015-07-13,29,Monday,0,Mon,0
14,2,3,7,14,2015-07-14,29,Tuesday,1,Tue,0
15,2,3,7,15,2015-07-15,29,Wednesday,2,Wed,0
16,2,3,7,16,2015-07-16,29,Thursday,3,Thu,0
17,2,3,7,17,2015-07-17,29,Friday,4,Fri,0
18,2,3,7,18,2015-07-18,29,Saturday,5,Sat,0
19,2,3,7,19,2015-07-19,30,Sunday,6,Sun,1
20,2,3,7,20,2015-07-20,30,Monday,0,Mon,0
21,2,3,7,21,2015-07-21,30,Tuesday,1,Tue,0
22,2,3,7,22,2015-07-22,30,Wednesday,2,Wed,0
23,2,3,7,23,2015-07-23,30,Thursday,3,Thu,0
24,2,3,7,24,2015-07-24,30,Friday,4,Fri,0
25,2,3,7,25,2015-07-25,30,Saturday,5,Sat,0
26,2,3,7,26,2015-07-26,31,Sunday,6,Sun,1
27,2,3,7,27,2015-07-27,31,Monday,0,Mon,0
28,2,3,7,28,2015-07-28,31,Tuesday,1,Tue,0
29,2,3,7,29,2015-07-29,31,Wednesday,2,Wed,0
30,2,3,7,30,2015-07-30,31,Thursday,3,Thu,0
31,2,3,7,31,2015-07-31,31,Friday,4,Fri,0
32,2,3,8,1,2015-08-01,31,Saturday,5,Sat,0
33,2,3,8,2,2015-08-02,32,Sunday,6,Sun,1
34,2,3,8,3,2015-08-03,32,Monday,0,Mon,0
35,2,3,8,4,2015-08-04,32,Tuesday,1,Tue,0
36,2,3,8,5,2015-08-05,32,Wednesday,2,Wed,0
37,2,3,8,6,2015-08-06,32,Thursday,3,Thu,0
38,2,3,8,7,2015-08-07,32,Friday,4,Fri,0
39,2,3,8,8,2015-08-08,32,Saturday,5,Sat,0
40,2,3,8,9,2015-08-09,33,Sunday,6,Sun,1
41,2,3,8,10,2015-08-10,33,Monday,0,Mon,0
42,2,3,8,11,2015-08-11,33,Tuesday,1,Tue,0
43,2,3,8,12,2015-08-12,33,Wednesday,2,Wed,0
44,2,3,8,13,2015-08-13,33,Thursday,3,Thu,0
45,2,3,8,14,2015-08-14,33,Friday,4,Fri,0
46,2,3,8,15,2015-08-15,33,Saturday,5,Sat,0
47,2,3,8,16,2015-08-16,34,Sunday,6,Sun,1
48,2,3,8,17,2015-08-17,34,Monday,0,Mon,0
