id_reservation_time,id_reservation_year,id_reservation_quarter,id_reservation_month_number,id_reservation_day,reservation_status_date_full,reservation_date_day_of_year
1,1,4,10,17,2014-10-17,290
2,1,4,11,18,2014-11-18,322
3,2,1,1,1,2015-01-01,1
4,2,1,1,2,2015-01-02,2
5,2,1,1,18,2015-01-18,18
6,2,1,1,20,2015-01-20,20
7,2,1,1,21,2015-01-21,21
8,2,1,1,22,2015-01-22,22
9,2,1,1,28,2015-01-28,28
10,2,1,1,29,2015-01-29,29
11,2,1,1,30,2015-01-30,30
12,2,1,2,2,2015-02-02,33
13,2,1,2,5,2015-02-05,36
14,2,1,2,6,2015-02-06,37
15,2,1,2,9,2015-02-09,40
16,2,1,2,10,2015-02-10,41
17,2,1,2,11,2015-02-11,42
18,2,1,2,12,2015-02-12,43
19,2,1,2,17,2015-02-17,48
20,2,1,2,19,2015-02-19,50
21,2,1,2,20,2015-02-20,51
22,2,1,2,23,2015-02-23,54
23,2,1,2,24,2015-02-24,55
24,2,1,2,25,2015-02-25,56
25,2,1,2,26,2015-02-26,57
26,2,1,2,27,2015-02-27,58
27,2,1,3,3,2015-03-03,62
28,2,1,3,4,2015-03-04,63
29,2,1,3,5,2015-03-05,64
30,2,1,3,6,2015-03-06,65
31,2,1,3,9,2015-03-09,68
32,2,1,3,10,2015-03-10,69
33,2,1,3,11,2015-03-11,70
34,2,1,3,12,2015-03-12,71
35,2,1,3,13,2015-03-13,72
36,2,1,3,17,2015-03-17,76
37,2,1,3,18,2015-03-18,77
38,2,1,3,23,2015-03-23,82
39,2,1,3,24,2015-03-24,83
40,2,1,3,25,2015-03-25,84
41,2,1,3,28,2015-03-28,87
42,2,1,3,29,2015-03-29,88
43,2,1,3,30,2015-03-30,89
44,2,1,3,31,2015-03-31,90
45,2,2,4,2,2015-04-02,92
46,2,2,4,3,2015-04-03,93
47,2,2,4,4,2015-04-04,94
48,2,2,4,5,2015-04-05,95
49,2,2,4,6,2015-04-06,96
